track_id,x,y,frame
9,620,183,289
10,315,192,289
11,373,263,289
0,619,185,290
2,271,208,290
3,619,185,290
4,157,186,290
7,9,207,290
9,619,185,290
10,310,191,290
11,369,262,290
0,618,186,291
2,273,207,291
3,618,186,291
4,160,186,291
7,9,207,291
9,618,186,291
10,303,191,291
11,363,262,291
0,617,187,292
2,275,204,292
3,617,186,292
4,164,188,292
9,617,186,292
10,297,191,292
11,358,259,292
0,616,187,293
2,279,202,293
3,616,187,293
4,168,189,293
9,616,187,293
10,292,191,293
11,354,258,293
0,615,188,294
2,280,201,294
3,615,188,294
4,171,190,294
9,615,188,294
10,284,192,294
11,352,255,294
0,614,189,295
2,285,200,295
3,614,189,295
4,176,191,295
9,614,189,295
10,279,196,295
11,348,254,295
0,613,190,296
2,288,199,296
3,613,190,296
4,180,192,296
9,613,190,296
10,277,199,296
11,345,253,296
0,612,191,297
2,290,195,297
3,612,191,297
4,184,194,297
9,612,191,297
10,274,197,297
11,342,253,297
0,610,193,298
2,291,194,298
3,611,193,298
4,189,195,298
9,611,193,298
10,272,195,298
11,337,253,298
0,610,194,299
2,292,194,299
3,610,194,299
4,193,194,299
9,610,194,299
10,269,194,299
11,332,251,299
0,609,196,300
2,296,193,300
3,609,196,300
4,197,195,300
9,609,196,300
10,263,193,300
11,329,251,300
0,609,198,301
2,307,191,301
3,609,198,301
4,202,195,301
9,609,198,301
10,249,190,301
11,325,249,301
0,609,198,302
2,316,193,302
3,609,198,302
4,208,197,302
9,609,198,302
10,242,189,302
11,322,247,302
0,609,198,303
2,321,193,303
3,609,198,303
4,214,196,303
9,609,198,303
10,236,188,303
11,318,244,303
0,610,199,304
2,329,195,304
3,610,199,304
4,223,197,304
9,610,199,304
10,225,191,304
11,314,241,304
0,610,201,305
2,334,196,305
3,610,201,305
4,229,198,305
9,610,201,305
10,218,195,305
11,310,237,305
0,611,203,306
2,342,191,306
3,611,203,306
4,236,199,306
9,611,203,306
10,213,197,306
11,305,242,306
0,612,203,307
2,350,189,307
3,612,203,307
4,240,199,307
9,612,203,307
10,209,197,307
11,302,242,307
0,612,205,308
2,356,186,308
3,612,205,308
4,242,199,308
9,612,205,308
10,206,197,308
11,296,242,308
0,613,206,309
2,363,184,309
3,613,206,309
4,248,200,309
9,613,206,309
10,204,197,309
11,291,240,309
0,614,208,310
2,372,183,310
3,614,208,310
4,255,201,310
9,614,208,310
10,198,197,310
11,285,240,310
0,615,210,311
2,380,182,311
3,614,210,311
4,263,202,311
9,614,210,311
10,193,198,311
11,282,239,311
0,615,211,312
2,387,182,312
3,615,211,312
4,268,201,312
9,615,211,312
10,190,198,312
11,279,240,312
0,616,211,313
2,396,182,313
3,616,211,313
4,276,204,313
9,616,211,313
10,187,199,313
11,275,236,313
0,617,213,314
2,403,182,314
3,617,213,314
4,282,210,314
9,617,213,314
10,186,200,314
11,271,234,314
0,618,215,315
2,410,181,315
3,618,215,315
4,288,213,315
9,618,215,315
10,187,202,315
11,271,231,315
0,619,216,316
2,417,180,316
3,619,216,316
4,293,214,316
9,619,216,316
10,189,203,316
11,271,229,316
0,620,217,317
2,425,181,317
3,620,217,317
4,296,215,317
9,620,217,317
10,192,203,317
11,272,227,317
0,621,219,318
2,429,186,318
3,621,219,318
4,299,215,318
9,621,219,318
10,197,205,318
11,272,227,318
0,622,220,319
2,429,186,319
3,622,220,319
4,303,214,319
9,622,220,319
10,201,206,319
11,272,226,319
0,623,223,320
2,442,189,320
3,623,223,320
4,315,208,320
9,623,223,320
10,207,208,320
11,267,232,320
0,625,225,321
2,449,185,321
3,624,225,321
4,321,206,321
9,624,225,321
10,213,209,321
11,266,233,321
0,626,226,322
2,454,182,322
3,626,226,322
4,326,205,322
9,626,226,322
10,219,210,322
11,265,234,322
0,627,227,323
2,459,181,323
3,627,227,323
4,329,207,323
9,627,227,323
10,224,210,323
11,267,235,323
0,629,227,324
2,465,181,324
3,629,227,324
4,337,207,324
9,629,227,324
10,230,210,324
11,268,236,324
12,455,182,324
0,631,229,325
2,471,180,325
3,630,229,325
4,343,208,325
9,630,229,325
10,236,210,325
11,271,237,325
12,463,181,325
0,632,231,326
2,475,179,326
3,632,231,326
4,350,209,326
9,632,231,326
10,242,209,326
11,276,237,326
12,469,179,326
0,635,232,327
2,479,180,327
3,635,232,327
4,356,209,327
9,635,232,327
10,250,210,327
11,280,236,327
12,473,180,327
0,638,233,328
2,484,181,328
3,638,233,328
4,363,209,328
9,638,233,328
10,256,209,328
11,284,235,328
12,481,181,328
0,640,235,329
2,487,182,329
3,640,235,329
4,367,209,329
9,640,235,329
10,261,209,329
11,287,233,329
12,485,182,329
0,642,238,330
2,492,182,330
3,642,238,330
4,374,210,330
9,642,238,330
10,270,209,330
11,293,230,330
12,491,182,330
0,644,240,331
2,496,183,331
3,644,240,331
4,379,211,331
9,644,240,331
10,275,210,331
11,295,228,331
12,495,183,331
0,647,242,332
2,499,184,332
3,647,242,332
4,385,213,332
9,647,242,332
10,280,210,332
11,299,226,332
12,499,184,332
0,649,243,333
2,502,185,333
3,649,243,333
4,392,214,333
9,649,243,333
10,288,210,333
11,305,228,333
12,502,185,333
0,652,244,334
2,504,186,334
3,652,244,334
4,398,215,334
9,652,244,334
10,295,210,334
11,308,227,334
12,505,186,334
0,654,245,335
2,504,188,335
3,654,245,335
4,405,217,335
9,654,245,335
10,300,210,335
11,311,226,335
12,504,188,335
0,657,248,336
2,503,190,336
3,657,248,336
4,412,216,336
9,657,248,336
10,306,210,336
11,315,225,336
12,503,190,336
0,660,250,337
2,500,192,337
3,659,250,337
4,416,218,337
9,659,250,337
10,312,212,337
11,317,222,337
12,500,192,337
0,662,251,338
2,497,193,338
3,662,251,338
4,422,218,338
9,662,251,338
10,316,213,338
11,321,222,338
12,498,193,338
0,664,253,339
2,494,195,339
3,664,253,339
4,428,218,339
9,664,253,339
10,322,213,339
11,325,222,339
12,495,195,339
0,670,254,340
2,490,197,340
3,670,254,340
4,428,218,340
9,670,254,340
10,327,214,340
11,333,224,340
12,490,197,340
0,673,256,341
2,486,199,341
3,673,256,341
4,428,218,341
9,673,256,341
10,333,215,341
11,338,225,341
12,486,199,341
0,676,258,342
2,481,199,342
3,676,258,342
4,440,220,342
9,676,258,342
10,342,217,342
11,347,227,342
12,481,199,342
0,679,259,343
2,475,202,343
3,678,259,343
4,451,221,343
9,678,259,343
10,348,215,343
11,353,227,343
12,475,202,343
0,682,258,344
2,467,206,344
3,681,258,344
4,461,222,344
9,681,258,344
10,353,214,344
11,357,227,344
12,468,206,344
0,684,261,345
2,456,218,345
3,684,261,345
4,466,224,345
9,684,261,345
10,361,214,345
11,365,228,345
12,457,217,345
0,686,263,346
2,453,221,346
3,686,263,346
4,473,225,346
9,686,263,346
10,368,212,346
11,372,228,346
12,454,220,346
0,688,267,347
2,452,221,347
3,688,267,347
4,477,225,347
9,688,267,347
10,374,210,347
11,378,229,347
12,452,220,347
0,690,268,348
2,452,219,348
3,690,268,348
4,481,223,348
9,690,268,348
10,380,214,348
11,383,232,348
12,452,219,348
0,693,271,349
2,449,218,349
3,693,271,349
4,485,225,349
9,693,271,349
10,385,215,349
11,387,233,349
12,450,218,349
0,695,270,350
2,447,216,350
3,695,270,350
4,489,227,350
9,695,270,350
10,391,221,350
11,392,237,350
12,447,216,350
0,698,270,351
2,447,216,351
3,698,270,351
4,496,228,351
9,698,270,351
10,397,217,351
11,398,238,351
12,447,216,351
0,703,273,352
2,441,208,352
3,703,273,352
4,503,230,352
9,703,273,352
10,402,215,352
11,404,239,352
12,440,205,352
0,703,276,353
2,424,206,353
3,703,276,353
4,510,231,353
9,703,276,353
10,410,214,353
11,411,234,353
12,422,204,353
0,707,277,354
2,411,205,354
3,707,277,354
4,517,232,354
9,707,277,354
10,418,209,354
11,417,212,354
12,409,204,354
0,710,278,355
2,411,205,355
3,710,278,355
4,523,232,355
9,710,278,355
10,418,209,355
11,427,233,355
12,409,204,355
0,713,279,356
2,404,198,356
3,713,279,356
4,529,234,356
9,713,279,356
10,421,201,356
11,432,246,356
12,403,197,356
0,718,283,357
2,395,204,357
3,718,283,357
4,537,235,357
9,718,283,357
10,419,203,357
11,440,264,357
12,395,203,357
0,721,286,358
2,391,207,358
3,721,286,358
4,544,237,358
9,721,286,358
10,420,204,358
11,446,284,358
12,390,207,358
0,725,287,359
2,387,209,359
3,725,287,359
4,550,238,359
9,725,287,359
10,419,206,359
11,450,288,359
12,387,209,359
0,731,287,360
2,385,209,360
3,731,287,360
4,554,240,360
9,731,287,360
10,416,207,360
11,453,291,360
12,384,210,360
0,734,287,361
2,378,210,361
3,734,287,361
4,558,240,361
9,734,287,361
10,417,209,361
11,457,290,361
12,378,211,361
0,738,288,362
2,374,211,362
3,738,288,362
4,565,241,362
9,738,288,362
10,396,211,362
11,464,292,362
12,374,212,362
0,742,291,363
2,369,211,363
3,742,291,363
4,572,241,363
9,742,291,363
10,378,210,363
11,468,295,363
12,369,211,363
0,737,292,364
2,365,210,364
3,737,292,364
4,577,240,364
9,737,292,364
10,370,210,364
11,475,297,364
12,365,211,364
0,735,296,365
2,360,210,365
3,735,296,365
4,585,241,365
9,735,296,365
10,363,209,365
11,483,296,365
12,360,210,365
0,736,298,366
2,357,210,366
3,737,298,366
4,594,243,366
9,737,298,366
10,359,209,366
11,490,297,366
12,357,210,366
0,740,301,367
2,354,209,367
3,740,301,367
4,599,243,367
9,740,301,367
10,356,209,367
11,496,299,367
12,354,209,367
0,742,301,368
2,348,208,368
3,742,301,368
4,605,245,368
9,742,301,368
10,349,208,368
11,500,302,368
12,348,208,368
0,748,304,369
2,341,208,369
3,747,304,369
4,612,247,369
9,747,304,369
10,342,208,369
11,508,305,369
12,342,208,369
0,750,306,370
2,337,208,370
3,750,306,370
4,616,249,370
9,750,306,370
10,337,208,370
11,516,301,370
12,337,208,370
0,750,306,371
2,333,209,371
3,750,306,371
4,623,250,371
9,750,306,371
10,333,209,371
11,522,302,371
12,333,209,371
0,750,306,372
2,330,209,372
3,750,306,372
4,627,250,372
9,750,306,372
10,330,209,372
11,527,302,372
12,330,209,372
13,510,206,372
0,750,306,373
2,326,209,373
3,750,306,373
4,634,250,373
9,750,306,373
10,326,209,373
11,535,304,373
12,326,209,373
13,513,205,373
0,750,306,374
2,320,211,374
3,750,306,374
4,641,251,374
9,750,306,374
10,319,211,374
11,545,305,374
12,320,211,374
13,519,203,374
0,750,306,375
2,315,212,375
3,750,306,375
4,649,253,375
9,750,306,375
10,315,212,375
11,552,306,375
12,315,212,375
13,524,202,375
0,750,306,376
2,310,212,376
3,750,306,376
4,655,255,376
9,750,306,376
10,310,212,376
11,558,308,376
12,310,212,376
13,528,200,376
0,750,306,377
2,306,213,377
3,750,306,377
4,662,256,377
9,750,306,377
10,305,213,377
11,565,311,377
12,306,213,377
13,532,200,377
0,750,306,378
2,301,214,378
3,750,306,378
4,668,258,378
9,750,306,378
10,301,214,378
11,570,313,378
12,301,214,378
13,537,199,378
2,296,213,379
4,673,259,379
10,296,214,379
11,575,314,379
12,296,214,379
13,542,199,379
2,293,213,380
4,678,261,380
10,293,213,380
11,581,315,380
12,293,213,380
13,547,197,380
2,287,214,381
4,685,262,381
10,287,214,381
11,588,317,381
12,287,214,381
13,552,196,381
2,282,215,382
4,691,262,382
10,282,215,382
11,594,320,382
12,282,215,382
13,556,194,382
2,279,215,383
4,695,263,383
10,279,216,383
11,602,320,383
12,279,216,383
13,560,192,383
2,274,217,384
4,702,264,384
10,274,217,384
11,612,321,384
12,274,217,384
13,564,190,384
2,269,218,385
4,709,263,385
10,269,218,385
11,618,324,385
12,269,218,385
13,568,190,385
2,266,219,386
4,717,263,386
10,266,219,386
11,626,327,386
12,266,219,386
13,572,188,386
2,263,221,387
4,724,263,387
10,263,221,387
11,632,332,387
12,263,221,387
13,576,186,387
2,262,221,388
4,730,265,388
10,262,221,388
11,639,335,388
12,262,221,388
13,580,184,388
2,261,224,389
4,734,267,389
10,261,224,389
11,645,334,389
12,261,224,389
13,583,184,389
2,262,227,390
4,742,271,390
10,262,227,390
11,652,338,390
12,262,227,390
13,587,182,390
2,263,228,391
4,750,273,391
10,263,228,391
11,659,339,391
12,263,228,391
13,589,180,391
2,264,229,392
4,756,273,392
10,264,229,392
11,667,340,392
12,264,229,392
13,591,179,392
2,267,232,393
4,760,279,393
10,267,232,393
11,675,342,393
12,267,232,393
13,594,179,393
2,269,235,394
4,760,279,394
10,269,235,394
11,682,343,394
12,269,235,394
13,597,177,394
2,272,236,395
4,760,279,395
10,272,236,395
11,687,347,395
12,272,236,395
13,599,175,395
2,275,236,396
4,760,279,396
10,275,236,396
11,695,348,396
12,275,236,396
13,602,174,396
2,280,238,397
4,760,279,397
10,280,238,397
11,703,349,397
12,280,238,397
13,603,174,397
2,284,239,398
4,760,279,398
10,284,239,398
11,709,352,398
12,284,239,398
13,605,172,398
2,287,240,399
4,760,279,399
10,287,240,399
11,714,353,399
12,287,240,399
13,606,170,399
2,290,242,400
4,760,279,400
10,289,242,400
11,718,354,400
12,290,242,400
13,606,168,400
2,291,243,401
4,760,279,401
10,291,243,401
11,724,356,401
12,291,243,401
13,606,169,401
2,293,244,402
10,293,244,402
11,731,357,402
12,293,244,402
13,605,169,402
2,295,243,403
10,295,243,403
11,738,358,403
12,295,243,403
13,604,167,403
2,298,244,404
10,298,244,404
11,743,358,404
12,298,244,404
13,604,167,404
2,307,247,405
10,307,247,405
11,743,358,405
12,307,247,405
13,597,166,405
2,312,249,406
10,312,249,406
11,743,358,406
12,312,249,406
13,590,166,406
2,314,250,407
10,314,250,407
11,743,358,407
12,314,250,407
13,585,167,407
2,315,251,408
10,315,251,408
11,743,358,408
12,315,251,408
13,583,167,408
2,315,251,409
10,315,251,409
11,743,358,409
12,315,251,409
13,582,167,409
2,314,251,410
10,314,251,410
11,743,358,410
12,314,251,410
13,582,167,410
2,313,251,411
10,313,251,411
11,743,358,411
12,313,251,411
13,582,169,411
2,312,250,412
10,312,250,412
11,743,358,412
12,312,250,412
13,583,169,412
2,311,248,413
10,311,248,413
12,311,248,413
13,582,170,413
2,310,246,414
10,310,246,414
12,310,246,414
13,582,170,414
2,310,247,415
10,310,247,415
12,310,247,415
13,579,172,415
2,309,248,416
10,309,248,416
12,309,248,416
13,576,173,416
2,309,247,417
10,309,247,417
12,309,247,417
13,574,174,417
2,309,247,418
10,309,247,418
12,309,247,418
13,571,174,418
2,309,247,419
10,309,247,419
12,309,247,419
13,569,174,419
2,309,247,420
10,309,247,420
12,309,247,420
13,564,176,420
2,309,247,421
10,309,247,421
12,309,247,421
13,561,177,421
2,309,247,422
10,309,247,422
12,309,247,422
13,557,178,422
2,309,247,423
10,309,247,423
12,309,247,423
13,555,179,423
2,309,248,424
10,309,248,424
12,309,248,424
13,550,181,424
2,309,248,425
10,309,248,425
12,309,248,425
13,546,182,425
2,309,248,426
10,309,248,426
12,309,248,426
13,544,183,426
2,309,249,427
10,309,249,427
12,309,249,427
13,542,184,427
2,309,249,428
10,309,249,428
12,309,249,428
13,540,185,428
2,309,249,429
10,309,249,429
12,309,249,429
13,537,187,429
2,307,252,430
10,307,252,430
12,307,252,430
13,535,188,430
2,308,251,431
10,308,251,431
12,308,251,431
13,532,189,431
2,308,247,432
10,308,247,432
12,308,247,432
13,530,190,432
2,308,247,433
10,308,247,433
12,308,247,433
13,526,192,433
2,309,247,434
10,309,247,434
12,309,247,434
13,522,193,434
2,309,247,435
10,309,247,435
12,309,247,435
13,520,194,435
14,671,314,435
2,309,247,436
10,309,247,436
12,309,247,436
13,518,197,436
14,662,311,436
2,309,245,437
10,309,245,437
12,309,245,437
13,516,198,437
14,654,308,437
2,309,244,438
10,309,244,438
12,309,244,438
13,514,199,438
14,646,308,438
2,309,243,439
10,309,243,439
12,309,243,439
13,511,201,439
14,639,308,439
2,309,243,440
10,309,243,440
12,309,243,440
13,509,203,440
14,634,307,440
2,309,243,441
10,309,243,441
12,309,243,441
13,505,204,441
14,626,304,441
2,309,243,442
10,309,243,442
12,309,243,442
13,502,205,442
14,620,303,442
2,309,243,443
10,309,243,443
12,309,243,443
13,499,207,443
14,615,302,443
2,311,243,444
10,311,243,444
12,311,243,444
13,498,209,444
14,605,300,444
2,312,243,445
10,312,243,445
12,312,243,445
13,498,211,445
14,598,297,445
2,312,243,446
10,312,243,446
12,312,243,446
13,498,213,446
14,593,295,446
2,313,243,447
10,313,243,447
12,313,243,447
13,497,215,447
14,589,294,447
2,315,244,448
10,315,244,448
12,315,244,448
13,497,217,448
14,586,294,448
2,316,244,449
10,316,244,449
12,316,244,449
13,497,218,449
14,582,292,449
2,321,245,450
10,321,245,450
12,321,245,450
13,497,219,450
14,578,289,450
2,325,246,451
10,325,246,451
12,325,246,451
13,497,222,451
14,573,288,451
2,327,248,452
10,327,248,452
12,327,248,452
13,498,223,452
14,570,287,452
2,329,249,453
10,329,249,453
12,329,249,453
13,500,225,453
14,566,285,453
2,335,249,454
10,335,249,454
12,335,249,454
13,502,226,454
14,558,282,454
2,339,250,455
10,339,250,455
12,339,250,455
13,505,227,455
14,552,280,455
2,343,250,456
10,343,250,456
12,343,250,456
13,507,230,456
14,547,279,456
2,348,252,457
10,348,252,457
12,348,252,457
13,511,233,457
14,541,277,457
2,355,253,458
10,355,253,458
12,355,253,458
13,514,236,458
14,537,275,458
2,359,253,459
10,359,253,459
12,359,253,459
13,516,239,459
14,533,274,459
2,362,253,460
10,362,253,460
12,362,253,460
13,519,242,460
14,528,270,460
2,369,255,461
10,369,255,461
12,369,255,461
13,524,253,461
14,521,263,461
2,375,256,462
10,375,256,462
12,375,256,462
13,528,262,462
14,518,259,462
2,381,256,463
10,381,256,463
12,381,256,463
13,528,265,463
14,514,256,463
2,388,256,464
10,388,256,464
12,388,256,464
13,528,270,464
14,511,257,464
2,394,258,465
10,394,258,465
12,394,258,465
13,527,273,465
14,509,259,465
2,401,259,466
10,401,259,466
12,401,259,466
13,529,270,466
14,504,258,466
2,405,261,467
10,405,261,467
12,405,261,467
13,531,266,467
14,500,258,467
2,409,263,468
10,409,263,468
12,409,263,468
13,544,263,468
14,487,257,468
2,414,268,469
10,414,268,469
12,414,268,469
13,551,265,469
14,476,257,469
2,420,270,470
10,420,270,470
12,420,270,470
13,557,268,470
14,468,256,470
2,425,271,471
10,425,271,471
12,425,271,471
13,560,270,471
14,463,255,471
2,431,264,472
10,431,264,472
12,431,264,472
13,564,271,472
14,458,253,472
2,443,268,473
10,443,268,473
12,443,268,473
13,568,273,473
14,452,254,473
2,452,269,474
10,452,269,474
12,452,269,474
13,571,276,474
14,446,255,474
15,666,346,474
2,458,269,475
10,458,269,475
12,458,269,475
13,575,280,475
14,443,259,475
15,658,340,475
2,461,271,476
10,461,271,476
12,461,271,476
13,578,282,476
14,441,266,476
15,651,337,476
2,462,274,477
10,462,274,477
12,462,274,477
13,582,284,477
14,442,272,477
15,644,336,477
2,468,278,478
10,468,278,478
12,468,278,478
13,586,287,478
14,442,272,478
15,636,331,478
2,475,280,479
10,475,280,479
12,475,280,479
13,589,289,479
14,444,269,479
15,630,330,479
2,480,280,480
10,480,280,480
12,480,280,480
13,592,291,480
14,446,264,480
15,626,328,480
2,486,285,481
10,486,285,481
12,486,285,481
13,597,295,481
14,429,245,481
15,620,325,481
2,491,288,482
10,491,288,482
12,491,288,482
13,602,299,482
14,414,241,482
15,614,320,482
2,495,290,483
10,495,290,483
12,495,290,483
13,609,303,483
14,406,240,483
15,609,315,483
2,500,292,484
10,500,292,484
12,500,292,484
13,615,315,484
14,399,238,484
15,604,316,484
2,506,294,485
10,506,294,485
12,506,294,485
13,618,321,485
14,394,237,485
15,602,314,485
2,510,298,486
10,510,298,486
12,510,298,486
13,617,323,486
14,389,234,486
15,599,312,486
2,517,299,487
10,517,299,487
12,517,299,487
13,617,321,487
14,384,233,487
15,598,310,487
2,523,302,488
10,523,302,488
12,523,302,488
13,618,318,488
14,379,231,488
15,595,306,488
2,527,305,489
10,527,305,489
12,527,305,489
13,618,315,489
14,375,232,489
15,595,305,489
2,534,307,490
10,534,307,490
12,534,307,490
13,620,312,490
14,370,230,490
15,593,303,490
2,540,310,491
10,540,310,491
12,540,310,491
13,621,311,491
14,365,230,491
15,591,302,491
2,544,311,492
10,544,311,492
12,544,311,492
13,623,310,492
14,362,229,492
15,585,298,492
2,546,314,493
10,546,314,493
12,546,314,493
13,624,310,493
14,360,228,493
15,584,298,493
2,554,315,494
10,554,315,494
12,554,315,494
13,632,313,494
14,355,228,494
15,579,297,494
2,559,317,495
10,559,317,495
12,559,317,495
13,632,315,495
14,348,228,495
15,575,298,495
2,566,317,496
10,566,317,496
12,566,317,496
13,632,316,496
14,343,228,496
15,572,300,496
2,575,319,497
10,575,319,497
12,575,319,497
13,632,317,497
14,337,227,497
15,572,299,497
2,581,319,498
10,581,319,498
12,581,319,498
13,631,320,498
14,332,226,498
15,573,300,498
2,586,322,499
10,586,322,499
12,586,322,499
13,630,323,499
14,325,225,499
15,574,298,499
2,590,324,500
10,590,324,500
12,590,324,500
13,630,323,500
14,319,224,500
15,575,299,500
2,597,326,501
10,597,326,501
12,597,326,501
13,629,323,501
14,315,223,501
15,576,290,501
2,603,326,502
10,603,326,502
12,603,326,502
13,628,325,502
14,312,223,502
15,577,290,502
2,613,333,503
10,613,333,503
12,613,333,503
13,628,325,503
14,309,223,503
15,575,287,503
2,623,336,504
10,623,336,504
12,623,336,504
13,626,327,504
14,300,223,504
15,574,283,504
2,629,338,505
10,629,338,505
12,629,338,505
13,625,330,505
14,294,222,505
15,573,279,505
2,635,340,506
10,635,340,506
12,635,340,506
13,627,331,506
14,289,222,506
15,571,277,506
2,639,339,507
10,639,339,507
12,639,339,507
13,628,335,507
14,286,223,507
15,567,275,507
2,642,342,508
10,642,342,508
12,642,342,508
13,631,340,508
14,283,223,508
15,563,275,508
2,648,345,509
10,648,345,509
12,648,345,509
13,634,341,509
14,279,222,509
15,558,273,509
2,655,347,510
10,655,347,510
12,655,347,510
13,639,339,510
14,274,221,510
15,553,272,510
2,661,352,511
10,661,352,511
12,661,352,511
13,632,327,511
14,270,221,511
15,548,270,511
2,680,365,512
10,680,365,512
12,680,365,512
13,630,324,512
14,267,220,512
15,546,271,512
2,689,368,513
10,689,368,513
12,689,368,513
13,631,321,513
14,263,220,513
15,540,268,513
2,699,373,514
10,699,373,514
12,699,373,514
13,632,319,514
14,259,218,514
15,535,266,514
2,710,375,515
10,710,375,515
12,710,375,515
13,630,318,515
14,254,217,515
15,531,262,515
2,719,377,516
10,719,377,516
12,719,377,516
13,631,318,516
14,251,216,516
15,526,260,516
16,697,264,516
2,732,382,517
10,732,382,517
12,732,382,517
13,632,318,517
14,246,215,517
15,520,258,517
16,691,262,517
2,742,383,518
10,742,383,518
12,742,383,518
13,634,318,518
14,242,214,518
15,514,256,518
16,686,261,518
2,752,386,519
10,752,386,519
12,752,386,519
13,636,319,519
14,240,214,519
15,510,254,519
16,681,260,519
2,758,393,520
10,758,393,520
12,758,393,520
13,639,319,520
14,236,212,520
15,505,252,520
16,676,256,520
2,758,393,521
10,758,393,521
12,758,393,521
13,642,317,521
14,233,211,521
15,500,250,521
16,673,254,521
17,516,501,521
2,758,393,522
10,758,393,522
12,758,393,522
13,645,316,522
14,228,211,522
15,497,250,522
16,669,253,522
17,501,499,522
2,758,393,523
10,758,393,523
12,758,393,523
13,646,317,523
14,225,210,523
15,495,248,523
16,667,252,523
17,485,495,523
2,758,393,524
10,758,393,524
12,758,393,524
13,648,316,524
14,222,211,524
15,489,247,524
16,659,250,524
17,463,491,524
2,758,393,525
10,758,393,525
12,758,393,525
13,649,316,525
14,219,209,525
15,487,244,525
16,653,248,525
17,448,487,525
2,758,393,526
10,758,393,526
12,758,393,526
13,649,316,526
14,216,210,526
15,484,242,526
16,649,246,526
17,436,484,526
2,758,393,527
10,758,393,527
12,758,393,527
13,649,316,527
14,214,210,527
15,480,240,527
16,645,242,527
17,424,482,527
2,758,393,528
10,758,393,528
12,758,393,528
13,649,316,528
14,209,209,528
15,477,238,528
16,641,240,528
17,407,482,528
13,649,316,529
14,207,207,529
15,474,237,529
16,638,236,529
17,391,476,529
13,651,316,530
14,204,206,530
15,472,235,530
16,637,233,530
17,379,472,530
13,652,316,531
14,199,206,531
15,470,231,531
16,634,231,531
17,365,469,531
13,652,318,532
14,194,205,532
15,467,230,532
16,633,229,532
17,358,465,532
13,652,319,533
14,192,205,533
15,466,230,533
16,631,229,533
17,349,468,533
13,652,322,534
14,189,205,534
15,464,228,534
16,628,228,534
17,337,467,534
13,652,324,535
14,187,205,535
15,463,227,535
16,626,227,535
17,324,464,535
13,654,327,536
14,183,203,536
15,461,226,536
16,625,225,536
17,312,461,536
13,654,329,537
14,180,202,537
15,459,225,537
16,625,225,537
17,300,459,537
13,655,331,538
14,178,201,538
15,456,224,538
16,623,224,538
17,290,457,538
13,657,333,539
14,173,201,539
15,453,222,539
16,623,221,539
17,278,455,539
13,658,336,540
14,169,201,540
15,451,220,540
16,622,219,540
17,266,452,540
13,659,338,541
14,166,201,541
15,448,218,541
16,622,217,541
17,256,450,541
13,659,342,542
14,163,201,542
15,446,216,542
16,621,217,542
17,249,448,542
13,658,344,543
14,160,201,543
15,444,214,543
16,621,216,543
17,238,446,543
13,658,347,544
14,158,200,544
15,441,211,544
16,619,214,544
17,230,447,544
13,656,348,545
14,154,200,545
15,438,211,545
16,616,211,545
17,214,446,545
13,653,349,546
14,151,200,546
15,438,211,546
16,615,209,546
17,203,445,546
13,652,351,547
14,148,199,547
15,438,202,547
16,614,208,547
17,198,445,547
13,651,352,548
14,145,199,548
15,439,199,548
16,613,207,548
17,193,442,548
13,653,355,549
14,141,199,549
15,439,199,549
16,612,205,549
17,189,440,549
13,655,356,550
14,136,200,550
15,439,199,550
16,611,202,550
17,187,440,550
13,656,356,551
14,132,200,551
15,439,199,551
16,611,202,551
17,186,436,551
13,657,356,552
14,128,200,552
15,440,191,552
16,610,201,552
17,186,434,552
13,657,356,553
14,125,200,553
15,431,192,553
16,607,199,553
17,185,429,553
13,658,355,554
14,120,200,554
15,425,187,554
16,603,196,554
17,184,427,554
18,234,444,554
13,658,355,555
14,116,200,555
15,412,193,555
16,600,195,555
17,185,424,555
18,230,449,555
13,658,354,556
14,111,199,556
15,406,194,556
16,598,194,556
17,187,422,556
18,229,453,556
13,658,354,557
14,104,199,557
15,400,195,557
16,597,193,557
17,185,419,557
18,226,455,557
13,657,353,558
14,99,199,558
15,396,196,558
16,597,193,558
17,184,418,558
18,222,459,558
13,657,355,559
14,94,200,559
15,394,195,559
16,597,193,559
17,187,417,559
18,217,461,559
13,657,356,560
14,89,201,560
15,390,194,560
16,597,193,560
17,189,417,560
18,214,466,560
13,657,355,561
14,86,202,561
15,388,194,561
16,598,193,561
17,188,406,561
18,210,468,561
13,657,356,562
14,82,202,562
15,386,194,562
16,598,194,562
17,192,412,562
18,205,469,562
13,657,357,563
14,78,204,563
15,381,192,563
16,599,194,563
17,200,425,563
18,202,464,563
13,657,358,564
14,72,205,564
15,378,190,564
16,599,194,564
17,204,416,564
18,198,465,564
13,657,358,565
14,69,206,565
15,375,188,565
16,598,195,565
17,204,416,565
18,198,462,565
13,657,358,566
14,63,206,566
15,371,187,566
16,595,195,566
17,205,401,566
18,196,469,566
13,657,358,567
14,58,208,567
15,366,187,567
16,593,196,567
17,208,394,567
18,196,477,567
13,657,358,568
14,53,208,568
15,361,187,568
16,590,197,568
17,209,391,568
18,197,485,568
13,657,357,569
14,44,209,569
15,356,185,569
16,587,197,569
17,210,388,569
18,198,487,569
13,657,357,570
14,37,209,570
15,352,184,570
16,583,198,570
17,210,384,570
18,196,488,570
13,657,355,571
14,31,208,571
15,348,184,571
16,580,200,571
