id_particle,x,y,fluorescence,frame
1942.0,486.34527892701396,424.45750200856486,121.35068143477457,49.0
606.0,115.14046536916437,501.3844953252341,153.94622695153836,49.0
104.0,471.2958070499497,463.8097009901585,124.12572498254836,49.0
1553.0,480.80417947135527,501.94025474090904,218.10765519643618,49.0
47.0,471.05698346976794,274.5725520053476,183.20471228111273,49.0
0.0,483.86883879506405,351.67933213026026,251.9959557431421,50.0
1079.0,504.0505704212106,421.7268374239202,233.4237402954572,50.0
1942.0,474.57584212917715,412.2369296534407,109.89116829192886,50.0
104.0,472.8820643762786,468.6294545252635,119.27324660543411,50.0
2080.0,184.55403569945437,511.0434401578509,1.138513745966795,50.0
1553.0,481.4548755509039,505.05747583510237,232.32059089513484,50.0
47.0,473.9297306695343,263.70098400356085,169.99465089510002,50.0
0.0,483.9108436570071,351.8872432254804,255.0,51.0
1942.0,460.7505642673075,401.34540191600644,113.325187075261,51.0
104.0,472.216661747534,474.43363874265185,118.39060141499996,51.0
1553.0,483.637592893095,508.58811321388805,248.54719194532956,51.0
47.0,474.33074762757684,251.90578182786106,142.587525718407,51.0
0.0,484.0461954327385,353.17642846674,255.0,52.0
1942.0,447.116872355417,389.9998112296278,126.25426443928228,52.0
104.0,472.8372529185515,480.3706149644992,115.74860541600933,52.0
1553.0,485.591411745345,511.3613982860197,255.0,52.0
47.0,473.8608205237957,240.71358695730308,128.58694647558383,52.0
0.0,484.0935832572679,354.21539708601284,250.6586201926204,53.0
1942.0,432.11110291219586,384.4610513995342,123.75412465116636,53.0
104.0,473.1548456967397,484.7374930433512,101.08474600566203,53.0
47.0,470.0004944028858,231.63876275856788,128.8586945712271,53.0
0.0,483.92987800351943,355.1217280341975,249.27614984130227,54.0
1942.0,418.13023570324833,378.1320700236301,128.60738083056927,54.0
104.0,474.49845586591414,488.10133674185096,86.41009014059182,54.0
47.0,464.9853705146099,222.12134502244638,148.44811481422036,54.0
0.0,483.9252661964423,355.37427647215156,249.3497516048318,55.0
1942.0,401.90314544044656,374.5584501686746,141.52958633352262,55.0
104.0,477.345263059892,493.93718760000297,98.60093888042513,55.0
47.0,458.4938772125362,212.5547842638076,156.3158819883272,55.0
0.0,483.95144254947274,355.46515319453465,237.9145442128329,56.0
1942.0,384.030491865713,371.3369851067733,139.97935353357377,56.0
104.0,480.7553331965021,499.05161123713185,98.34731624654226,56.0
47.0,449.809235163235,205.46223615122477,153.69003055628872,56.0
0.0,484.35674734960753,356.46846608262393,254.16803178381147,57.0
1942.0,366.26521076588443,365.9021004515201,135.46075169121266,57.0
104.0,483.6431008247373,502.9473629538956,84.99298268618901,57.0
47.0,444.7655161132123,194.69597696668043,157.91884718566163,57.0
0.0,485.01884630313606,358.70053659015593,255.0,58.0
1942.0,348.50330946123887,359.5307671635017,150.51688921893032,58.0
104.0,485.9209806307736,507.4364915190667,87.67957592713006,58.0
47.0,440.5809601242732,184.39111045679707,148.72660051380106,58.0
0.0,485.1086594045536,360.61744612179467,249.65502752010815,59.0
1942.0,335.32547185146126,346.1865865075494,156.72389621029697,59.0
47.0,435.6639075191308,175.24622049625378,171.18523859679533,59.0
0.0,484.7166422491228,363.401544734903,234.6657969954519,60.0
1942.0,320.5018777759322,333.5084934724241,168.618315630994,60.0
47.0,428.4909114703148,167.73858155493332,179.76333265783842,60.0
0.0,484.4102297347916,365.87647495095894,222.83027809020723,61.0
1942.0,304.9208401919398,320.34959821415737,183.1329023539166,61.0
47.0,418.96878177641094,159.54553251487044,185.02335898491816,61.0
0.0,483.31859221348077,368.22710151634993,214.27653896916107,62.0
1942.0,288.3152570910827,305.79526457077657,204.9032215105727,62.0
2625.0,5.35495788894888,493.6009653897161,165.50407635641554,62.0
47.0,409.9556824789835,151.74643054972069,192.48443969522077,62.0
0.0,482.51614786049237,371.27415871710883,228.6110661261029,63.0
1942.0,270.54431551666096,291.0052476208713,196.43561676057217,63.0
47.0,399.74925805849585,143.12573617554725,189.9406492377319,63.0
0.0,480.98080930014686,374.58568882377506,232.68132082166895,64.0
1942.0,254.99361546284803,273.47732349848013,191.56369631018143,64.0
47.0,389.44494434657213,133.77883887864715,202.06730820299822,64.0
0.0,479.41709788472247,377.71934791021454,240.36559042274772,65.0
1942.0,236.13908909369414,259.01437651396674,187.65104908931556,65.0
47.0,376.9176322449884,126.95202066367177,193.4005950037445,65.0
0.0,478.5744278320905,380.1810983097218,247.38694870358705,66.0
1942.0,216.4986046143796,245.71701479347877,189.2657753557819,66.0
47.0,363.4463169386574,124.38448887022675,186.4095027343079,66.0
0.0,477.6818111379159,382.1865252410521,255.0,67.0
1942.0,195.05222245525493,235.7167561619343,185.45275899440838,67.0
47.0,350.065178862018,121.2466143080254,178.40008614883047,67.0
0.0,475.7252068709236,384.1021359691624,251.39737052094685,68.0
1942.0,172.29549240799045,224.41488684861443,193.32654832480796,68.0
47.0,335.43764549118447,119.10468243074774,178.0637448007289,68.0
0.0,473.5426034914457,386.3415692170345,255.0,69.0
1942.0,150.18671067396946,214.01835386617907,193.80000589808108,69.0
47.0,322.0534089189023,116.23733703015279,174.83787275547593,69.0
0.0,472.0835287769317,388.1494900020714,255.0,70.0
1942.0,129.26907008191486,201.03028653082674,207.43177389255945,70.0
47.0,308.91409030700066,110.70677435285923,187.9965865060421,70.0
0.0,469.7578981529775,390.5841132170182,255.0,71.0
1942.0,109.19067832395679,186.6728662361736,204.89209566210718,71.0
47.0,294.73646154768767,106.07254968068237,191.30211604956335,71.0
0.0,467.88586523726934,392.65018047106514,255.0,72.0
1942.0,87.87012412732928,176.91056838173404,220.02735217654754,72.0
47.0,280.65818258100654,101.64604148792438,186.80176986124894,72.0
0.0,466.51925701213963,394.7206339291585,255.0,73.0
1942.0,68.7391804763875,163.95691780167206,221.98323066516417,73.0
3132.0,3.4222425290971543,416.7702657150376,133.21783949453032,73.0
47.0,266.42007680669,98.23577997257554,168.75897617149568,73.0
0.0,463.9310840169915,398.0322682751849,253.87726436580166,74.0
1942.0,46.90605555583768,159.81250588807885,228.59829903585378,74.0
3132.0,8.411438454972494,407.9994784817803,140.12821553309027,74.0
3196.0,2.9555788539692625,383.3279682009514,228.24146902443613,74.0
47.0,252.77232147931306,96.5578981575041,173.08670312148885,74.0
0.0,460.39856396302514,401.5535847360252,255.0,75.0
1942.0,27.567956610120735,148.0572808983637,239.4357463540887,75.0
3132.0,14.55252407078882,398.71428844320525,128.21947726910915,75.0
3196.0,13.702141931984993,403.5606398397088,204.24644318121497,75.0
3250.0,508.507125592952,487.58935582570285,229.30998290090506,75.0
3261.0,0.01357425815782598,162.56302883568478,71.58988736694666,75.0
47.0,240.40993120668344,98.44038007122086,176.39174871433198,75.0
0.0,458.54740693338357,403.90477846879276,255.0,76.0
1942.0,6.151596706939543,139.54556044482516,244.0130510681054,76.0
3132.0,18.6149615954342,387.9419749742185,125.48987958252496,76.0
3196.0,24.11511983819665,423.0198118727142,205.12456470403532,76.0
3250.0,495.8054171769482,501.3682531575392,223.7433146581436,76.0
3261.0,12.360810067987352,150.28632690996346,74.48364802740379,76.0
47.0,227.14813354559905,101.0489530271817,168.56453864405344,76.0
0.0,457.1871387848777,405.12471256494894,255.0,77.0
3132.0,22.097608665504026,375.4213260474373,123.232663157517,77.0
3196.0,30.497125901941335,444.83350174018744,208.20035146774535,77.0
3261.0,23.032432378651777,138.1082577983686,76.39247058069947,77.0
47.0,215.2372567634492,103.94444754453048,186.77389923802787,77.0
0.0,456.61728687288064,405.5234641225907,255.0,78.0
3132.0,25.888489734671097,362.855725969914,116.11288440094208,78.0
3196.0,33.347373306590576,465.85214448766624,209.66769969956943,78.0
3261.0,36.67369940118487,126.23893534908598,78.90813682610937,78.0
47.0,204.97843860958037,105.59466973310565,195.3207334012531,78.0
0.0,456.0789006590377,406.1430278650569,251.7218308170858,79.0
3132.0,27.676182599345253,349.6732835830248,104.03617560045483,79.0
3196.0,37.038612866249395,486.7478617933864,205.5158684793141,79.0
3261.0,50.8572322622843,114.35987314716296,87.61813608023263,79.0
47.0,193.49517835853828,105.53716218222362,193.06000702438558,79.0
0.0,455.48081120243717,406.7679890529755,245.2933104843179,80.0
3132.0,28.784626538480428,333.9092524296089,96.70389048123216,80.0
3196.0,39.22376241261578,507.17902699105434,220.05272817047148,80.0
3261.0,63.65894277813004,101.10289767306745,79.02711794300737,80.0
47.0,182.39810952547782,104.98368149290427,185.09459938904013,80.0
0.0,455.30614966567236,406.89862640944744,241.46993528239054,81.0
3132.0,29.561227356887905,318.91002212227005,102.84827611757092,81.0
3261.0,77.83997383811649,87.06931089551347,83.21249299931381,81.0
47.0,173.30583690525881,103.31611108132749,185.05994106446332,81.0
0.0,454.5550162246943,407.403911139174,253.73157905137796,82.0
3132.0,23.65802584898882,304.6669790977012,102.27791701239077,82.0
3261.0,88.52335173781714,71.43314249322415,99.33076155528113,82.0
47.0,164.96612710430077,102.35752491176927,176.34683369441225,82.0
0.0,453.56900804149785,408.19083992366734,254.70757457768227,83.0
3132.0,18.415709237245807,290.4206139950566,103.99592893451845,83.0
3261.0,99.63019606573579,54.58949783247157,79.84278215903836,83.0
47.0,157.7912420507327,101.49399316933977,168.307762698858,83.0
0.0,453.0095058713091,408.61036063069275,255.0,84.0
3132.0,15.008006251648808,275.4482996488772,107.57498058503107,84.0
3261.0,107.86660038185421,36.31848278104725,79.3330450307013,84.0
47.0,151.35812002644298,99.65521474225376,169.04101922329767,84.0
0.0,452.04372888026705,409.3487687849459,235.25362276081998,85.0
3132.0,12.970481153230523,260.7871254376068,111.21729412276918,85.0
3261.0,119.735130930379,19.847652874718886,54.44181868583393,85.0
47.0,145.10726038101663,98.97845091996702,184.7863935611084,85.0
0.0,450.9339224672766,410.1081895330981,233.53125863243721,86.0
3132.0,15.252103784066955,245.88027241788765,107.62694979266466,86.0
3741.0,1.282185744578178,37.282722239866324,221.89551211958798,86.0
3261.0,134.728574304349,6.887865125515907,70.48491996664076,86.0
47.0,138.85406377342863,98.57285379885482,165.03408630086616,86.0
0.0,450.0368579798465,410.5159384892012,226.8838541866801,87.0
3132.0,20.405834393326096,229.6037290895104,95.16922171907525,87.0
3741.0,4.891770941809423,38.56284094651521,227.8023929009921,87.0
47.0,132.92022582813763,96.17763381722008,150.19779534231068,87.0
0.0,449.31088604526474,411.1510713120891,223.7828121649909,88.0
3132.0,26.65717733316788,213.34019933711502,97.443296523034,88.0
3741.0,9.35974058616016,40.02418726849062,232.8028503797331,88.0
47.0,126.20727208071733,94.36696508853464,140.3273150679107,88.0
0.0,448.9271716746962,411.3672840321326,223.9239465872113,89.0
3132.0,33.819757487885326,198.89978542443268,92.49017498686868,89.0
3741.0,12.80504772977042,41.32176869706934,239.74772664293934,89.0
47.0,119.31701448037695,90.94102684071655,151.84812691288363,89.0
0.0,447.4308659731961,412.14595887326806,221.86032034953726,90.0
3132.0,40.48665963338898,183.7396803371087,96.83686996750848,90.0
3911.0,0.4991659184177646,172.11368864841623,210.1382972517219,90.0
3741.0,17.033444760232854,42.25179103314877,223.91441768005163,90.0
47.0,114.16338682086047,86.71932931939321,153.95732199208808,90.0
0.0,447.3638398050337,412.1798427670106,222.81143618207946,91.0
3132.0,46.17811914101567,167.08796013741903,97.77593310221725,91.0
3911.0,5.675068298004566,168.6054146712917,231.09399348087626,91.0
3741.0,21.254197563853864,43.42337052618572,232.01047711146887,91.0
47.0,110.86940922381558,84.1955410946437,154.19396985399408,91.0
0.0,447.3353361233452,412.1890159904088,210.6821449900556,92.0
3132.0,58.49855001040356,155.1595500477737,86.09019293098771,92.0
3911.0,12.09082234371234,165.2404851517769,241.71807487414,92.0
3741.0,23.46441607490752,44.24341887927885,227.7082275723538,92.0
47.0,107.04182221917418,81.42022740566249,135.8771483590623,92.0
0.0,445.40859409939793,412.8011533425003,197.74759489657094,93.0
3132.0,67.18849366523621,140.61311494595594,91.90941252415344,93.0
3911.0,17.502396568399043,160.3836724354666,245.56514940953932,93.0
3741.0,25.50955095843821,45.56092019313688,238.18463562648088,93.0
47.0,103.58908155074998,77.73460604773625,148.1560823556344,93.0
0.0,442.49071067305863,414.10962563422237,202.67962625154686,94.0
3132.0,74.72551217855928,124.89119632837614,89.99841027428013,94.0
3911.0,23.376528039847702,154.72287752005332,239.65012555126634,94.0
3741.0,26.823984284835838,46.330387884433115,238.4385368875203,94.0
47.0,100.24420527602274,73.75958759654921,147.74380172456515,94.0
0.0,439.4397088018575,415.37338132293775,207.9061538439204,95.0
3132.0,83.20888925768475,110.34372500042399,88.9386292666602,95.0
3911.0,29.571635006184003,149.60231654400076,248.00178173686263,95.0
3741.0,28.326032609637906,46.97716357991939,223.3714352606121,95.0
47.0,98.43854259357181,69.53722640528954,148.0922469193172,95.0
0.0,435.54026485763126,417.30743318406684,197.33111273007688,96.0
3132.0,93.66057966597252,97.0416128606755,90.31828425001652,96.0
3911.0,33.958453548697186,144.586857180956,245.0576759181177,96.0
3741.0,30.39187409014172,48.7380981617899,224.76147440210957,96.0
47.0,97.9670150444752,65.46298828896322,148.8947967401725,96.0
0.0,433.07665735731456,419.2686043904989,182.58842808084952,97.0
3132.0,104.22899924919163,85.46723515810676,108.82725509848903,97.0
3911.0,36.69930258861829,140.14527948072134,235.659972665641,97.0
3741.0,31.439779570607765,49.55330079218637,235.32580226108163,97.0
47.0,97.39889984262165,62.15987700394717,163.0570790360417,97.0
0.0,430.6600685165824,421.428464121876,165.754580244774,98.0
3132.0,113.4201976403163,72.26265420957567,120.30851568707534,98.0
3911.0,38.86980798912759,135.80184307181412,245.64974320316728,98.0
3741.0,33.59913523937829,49.863641410646416,222.29518259507878,98.0
47.0,96.2281065385429,58.314362800659644,138.92979039804447,98.0
0.0,429.2249964979037,422.8375992625387,153.91914001103171,99.0
3132.0,124.1222788791637,61.21451405711346,135.7601899654219,99.0
3911.0,41.16391368825312,130.644771702246,242.772645213687,99.0
3741.0,37.59899415316865,50.224427289562826,227.4686033569502,99.0
47.0,95.665811375434,56.43232992971456,126.38184407307445,99.0
4393.0,173.36691548092972,17.883062261520195,130.87787920048962,0.0
4401.0,106.44250898578878,236.67256948131921,249.47937113106713,0.0
4402.0,286.6918294882821,342.04097235120173,132.26163295152102,0.0
4401.0,97.38333265718762,252.0693045439344,255.0,1.0
4402.0,288.5424848409217,318.09336301035836,94.19852649935805,1.0
4433.0,505.8671362757651,272.7190532167031,188.95150567715217,1.0
4401.0,84.90528994485382,263.084227406158,239.98334085561476,2.0
4402.0,291.7598352391437,294.05583077742745,70.99565542916508,2.0
4433.0,489.27742303425816,276.94117332292694,191.69703595735027,2.0
4401.0,72.89145659009593,274.80274851885076,252.25213878314813,3.0
4402.0,299.4149707917114,268.6313619148882,91.77512768464834,3.0
4433.0,471.6463599286905,283.15902697231684,184.5675163614014,3.0
4401.0,57.42414144207787,283.8137904415577,255.0,4.0
4402.0,311.84722018208805,243.03925401611195,116.44954979879074,4.0
4433.0,457.5390430614548,288.4312051923577,199.3322329315593,4.0
4401.0,43.36815720692072,292.0812548238733,255.0,5.0
4402.0,317.6705988856701,216.58658845823797,118.55998656231355,5.0
4433.0,445.0797069170739,292.1586997900135,169.6504577439363,5.0
4401.0,27.476674103251696,298.55047227008725,255.0,6.0
4402.0,325.1976993993831,191.20310113914536,147.9280295441556,6.0
4433.0,432.31691292859796,294.93890618321484,151.99342716384928,6.0
4401.0,10.472076190955462,301.5114219446126,255.0,7.0
4402.0,328.2307441342613,166.17583216224904,88.07979711735553,7.0
4433.0,416.73343270069756,294.6389222270606,160.70699490582754,7.0
4402.0,341.546953481153,143.84519833396695,102.13854223834653,8.0
4433.0,400.7343027891506,293.1592801290234,150.8635754384439,8.0
4402.0,349.771690603465,121.46962503781145,112.17033587535019,9.0
4433.0,385.7405483371329,291.5865993281441,150.6174574346947,9.0
4402.0,356.77581694177303,102.92008201050069,97.31724329330648,10.0
4433.0,368.63692431255896,290.4324829413203,106.68544903664147,10.0
4402.0,361.29144145250456,82.44981376979094,63.05439140419418,11.0
4433.0,355.61976344904565,285.6795340370225,103.954397045385,11.0
4402.0,365.8412076537206,65.64898738379856,49.925000365003555,12.0
4433.0,341.1853000733559,281.1074998020585,130.42295377255422,12.0
4402.0,369.0384538189473,48.53521294795307,58.7350885764742,13.0
4433.0,328.3270000312201,275.4297220067282,163.30069825013396,13.0
4402.0,379.87430046560996,29.81788849272637,68.593977556974,14.0
4433.0,315.2411715968373,269.949269769141,153.0874747279445,14.0
4402.0,386.59047018836065,9.56092857322977,62.4074423623822,15.0
4433.0,301.4851137011857,260.28245438281306,154.52969932448815,15.0
4433.0,291.6444522615737,248.17810262758329,152.9049249877576,16.0
4433.0,284.0651680426871,233.55453841881285,168.06489093108468,17.0
4813.0,505.7900826031366,471.0186733144632,153.61372009605878,18.0
4433.0,277.0420201561517,220.03897551754181,167.3800494406098,18.0
4813.0,489.22543977310437,481.4958607433831,189.98185704553148,19.0
4433.0,266.78291284135713,204.19447920336708,172.30320163615878,19.0
4813.0,468.43156386142346,484.9151594765778,207.3995203468048,20.0
4433.0,252.5403781565268,191.8621503332451,158.95497757980723,20.0
4813.0,445.1076222468204,485.54282902242375,206.58366756803574,21.0
4433.0,235.8979306385451,179.13837139076247,185.0662329519975,21.0
4813.0,424.2508833978314,491.7115161041973,208.55887290959132,22.0
4433.0,220.25274856984785,165.22885873107006,162.739936166005,22.0
4813.0,406.0686309463377,501.39487041644725,229.23417598682803,23.0
4433.0,210.49007191552099,146.8172111073373,152.99227194332036,23.0
4951.0,148.60122303732123,3.9194339940170835,144.483313964499,24.0
4813.0,387.1017444173804,502.31799473727983,222.8851993807648,24.0
4433.0,200.43470880750317,128.8735141424282,169.73446410417662,24.0
4951.0,142.46671196391134,25.629998315483434,143.8441127713543,25.0
4813.0,371.3928522695245,507.4093173068941,195.50491084736038,25.0
4433.0,188.26520857439445,112.07411224968783,186.15995442686733,25.0
4951.0,133.36813663777104,47.53198664407917,118.93807787086917,26.0
4813.0,355.3084014263023,509.99711087255105,189.45907868910808,26.0
4433.0,172.83460501008193,95.59421229141029,217.2321876000259,26.0
4951.0,118.33547198073163,64.39514572629645,142.98640978852453,27.0
4433.0,156.890695163541,78.65960332587846,202.1552937433477,27.0
4951.0,108.09460650864183,87.16905761953299,167.52367128017653,28.0
4433.0,134.87241955261786,67.79545648179395,183.9545415855873,28.0
4951.0,97.15117385813093,108.55102327235551,147.95885052632323,29.0
4433.0,112.35362962678504,57.02321926368712,215.33299034091752,29.0
4951.0,79.50005290623422,124.73590465120958,151.51580951109665,30.0
4433.0,88.50685969933514,47.374515103318444,215.86803367533074,30.0
5097.0,10.86042920493045,58.79899186393732,234.0381501059357,30.0
4951.0,63.604808921728356,142.5206341109489,173.6763212328779,31.0
4433.0,62.55242944655887,42.109968616429256,228.6202800710114,31.0
5097.0,20.98736691635526,58.8846714116889,199.9917197811599,31.0
4951.0,50.320210057063505,162.77095556235292,161.800425010705,32.0
4433.0,35.88361596444233,44.71045985148877,236.27946511327568,32.0
5097.0,32.52131219108209,57.834901710789495,208.4021142145286,32.0
4951.0,42.05119610703038,185.14425892075488,184.87190688241327,33.0
4433.0,10.01620974641494,49.000445984087264,233.18940082328606,33.0
5097.0,42.792558711173186,56.692103296523115,210.8547206002649,33.0
4951.0,30.448835410150107,203.36440184313201,173.2855442636435,34.0
5097.0,50.62777251654672,55.89142447249746,198.78894048920495,34.0
4951.0,18.853015135228855,221.43297775860677,181.75042735894021,35.0
5097.0,55.19134092716129,55.6391787602077,204.55615588780023,35.0
4951.0,8.646118631729237,237.7997708014763,179.850551170613,36.0
5097.0,59.4575745641931,55.296541662981376,220.39764989143282,36.0
4951.0,3.6604212190537115,253.84148127911146,171.26215667624612,37.0
5097.0,62.12027227381676,54.888237112948076,181.08559768262063,37.0
5097.0,64.12301186006619,54.40943176589658,171.02908300468596,38.0
5097.0,64.22278931129732,54.37129466081778,195.41401357404825,39.0
5097.0,65.76541410573697,53.554231304958755,182.6288406084639,40.0
5097.0,68.52381523832268,50.410501369522315,146.58507447485414,41.0
5097.0,70.20926666174384,47.03372974676786,120.17602125488335,42.0
5097.0,71.92364314182439,45.22662348645067,99.12191818983213,43.0
5097.0,74.61685584072798,42.25325792296977,141.19419647544964,44.0
5097.0,75.67845759536107,41.363005816012056,158.7132030246431,45.0
5097.0,78.4727357485205,39.11489008048235,160.86665956825684,46.0
5097.0,80.45401007992517,36.649862233743185,155.30045298315736,47.0
5097.0,83.01970522205272,34.17844025538983,162.9591375581009,48.0
5097.0,84.23389401790735,33.378943287105606,192.73202477357074,49.0
5097.0,85.25898923312228,32.82100842816567,148.44813876803158,50.0
5097.0,86.20368327182976,32.38763114194333,169.86558688362211,51.0
5097.0,86.63360118900829,32.09421141195994,173.92937890944302,52.0
5097.0,88.45983340295508,30.895095957945543,198.76313854578217,53.0
5097.0,88.94208852594306,30.599795506213674,207.62042569505616,54.0
5097.0,89.19984150550668,30.320290048484402,196.36952277926667,55.0
5097.0,90.62584776625661,28.29217415127501,167.1890394369986,56.0
5097.0,93.06984644460624,25.34177420106855,159.67338442319488,57.0
5097.0,95.16807113093202,23.303065354081966,175.48890325381606,58.0
5097.0,97.91157945365374,19.14327363672933,185.37971668171917,59.0
5097.0,101.3140989020693,15.622171699501221,176.23222985699783,60.0
5097.0,102.67324954149404,14.241320231596177,201.38272671961425,61.0
5097.0,104.14480549853211,12.521930264228516,221.79546811736833,62.0
5097.0,106.85596789652682,10.376244604358263,200.4760724599124,63.0
5097.0,108.32455517468979,8.125357388963648,247.7481801260087,64.0
5097.0,109.13775414540929,7.183203810844206,251.64206077272115,65.0
5097.0,110.15479124518053,5.7379289165449645,221.1379481709069,66.0
5097.0,112.27050477629957,3.0957871322278567,211.42234177494277,67.0
5097.0,113.01028360206602,2.4562433158237056,228.59373858743228,68.0
5097.0,114.68719051140289,1.216965173287671,200.6579965480172,69.0
6796.0,422.0719705188559,376.42214271432874,230.25031989980621,0.0
6803.0,151.76491645925876,329.7259008377739,143.0641905277992,0.0
6804.0,3.5268353634126015,337.3630280010449,177.171981923773,0.0
6811.0,496.21269469777576,26.332669654933966,233.6185871082286,0.0
6837.0,433.5096087795921,477.56088968699055,135.1225034375332,0.0
6838.0,454.95891543033963,156.08544465095974,128.42120431931002,0.0
6841.0,189.38644623765572,420.3340927512262,126.72898990114129,0.0
6796.0,420.8474947990536,370.8543685502969,216.8519017113182,1.0
6803.0,153.63749435856693,332.11196103387084,167.14451050350235,1.0
6804.0,3.8261178280267982,333.649015068116,157.81322260091983,1.0
6811.0,487.35758205231247,26.90454222840177,214.83635774264062,1.0
6880.0,4.31968038123304,83.20964311953804,199.03462169140192,1.0
6837.0,431.1551612901863,485.32876399913994,137.95805161002076,1.0
6838.0,455.17336342790463,156.12371968909963,115.97103842438011,1.0
6841.0,193.88509807282293,415.745796422323,102.8815932859043,1.0
6796.0,419.94806144824753,364.2114974326581,245.09129661575525,2.0
6803.0,154.2945616051965,333.30326765879397,184.45212236996377,2.0
6804.0,2.9930548900169818,329.0954518470871,146.79819711499772,2.0
6811.0,471.6591528232502,29.066870755274252,191.869547840345,2.0
6880.0,6.537436251487144,82.10198610910952,243.5975966868125,2.0
6837.0,427.50656631152566,492.57087810479817,157.17639799055618,2.0
6838.0,457.59699226211364,157.23546151181824,111.68609776155553,2.0
6841.0,197.48754283990587,412.2615336031437,59.10235543347407,2.0
6796.0,418.0398870443102,356.8809528977719,228.7430527683534,3.0
6803.0,154.82999047097766,337.8857262892936,138.5823115460753,3.0
6811.0,455.4129552674644,31.387028512641812,203.3360051969566,3.0
6880.0,7.384548329926679,81.67934248664302,220.32037921817846,3.0
6837.0,421.14150732822424,501.84975668412454,150.58277471827296,3.0
6838.0,461.6695705184923,158.09643572736607,101.4287841118888,3.0
6841.0,201.62928359674433,410.17593798716877,84.80293327845607,3.0
6796.0,416.99830263504936,350.4208328146764,255.0,4.0
6803.0,156.13708055827755,347.93386848895983,157.28603974550248,4.0
6811.0,442.13707071103755,32.84238533050287,182.97170849917143,4.0
6880.0,10.70737243428702,80.74994204926608,193.776000658423,4.0
6838.0,466.815966078731,160.27514910724403,93.81371234503831,4.0
6841.0,206.5242588978077,407.8589875669709,76.12581302550402,4.0
6796.0,417.84731081557896,337.5976422120419,254.37103737785668,5.0
6803.0,156.55592125155624,360.1623564634861,152.1272644372917,5.0
6811.0,438.77803409084856,32.31146355499696,174.44287729491586,5.0
6880.0,12.499936344835707,79.85432166622566,191.98999403724167,5.0
6838.0,470.60642544596254,162.9234337105315,112.78886214976495,5.0
6841.0,211.83375168342153,405.5891109709006,62.672681425207955,5.0
6796.0,415.88794914038544,324.91192441555586,255.0,6.0
6803.0,160.92484650168973,372.5109675756092,160.93716329492236,6.0
6811.0,437.86170875651356,32.23410467672789,160.46556993554228,6.0
6880.0,15.327367637283793,78.3637804208139,195.43284230178986,6.0
6838.0,471.0183629386909,163.2146674354211,86.43205960732817,6.0
6841.0,219.74198801929526,402.79068412906855,76.11928197065026,6.0
6796.0,409.51774378766896,310.49256644396235,219.9157670399857,7.0
6803.0,165.7562352107712,382.2208746282038,162.38232053870058,7.0
6811.0,435.4402165700177,31.49875593071827,190.6797760056178,7.0
6880.0,18.754616558641914,77.14326193109653,201.84604323951748,7.0
6838.0,471.9712332793025,164.4954006346209,59.03503689213469,7.0
6841.0,230.26198493799944,401.32781819036853,94.78448337027484,7.0
6796.0,402.61079722728925,301.8420671240698,165.9577243086635,8.0
6803.0,168.7827094468056,388.3050830465025,144.64360888400518,8.0
6811.0,433.30700669380633,29.576114379927184,185.94579328703458,8.0
6880.0,24.925772378597465,77.38508990648306,203.17117799678113,8.0
6838.0,472.67512940135333,165.62187753202278,73.95873144872171,8.0
6841.0,238.8175249528406,399.3788046787483,115.78004455452178,8.0
6796.0,394.83741690895334,294.79607049812955,154.83515850235528,9.0
6803.0,171.10990324358409,392.19164087900145,156.64097521149995,9.0
6811.0,433.27464492626103,29.550993907906197,159.7620368550559,9.0
6880.0,35.84743349717774,79.52729446143427,186.8701450755613,9.0
6838.0,472.6989077779879,165.67384492915727,114.74611619457534,9.0
6841.0,247.1908359347651,397.21381313083066,105.64542487854891,9.0
6796.0,381.461354021073,283.03768593960115,151.55137657704012,10.0
7238.0,136.23511981559218,0.579004075711719,157.07771690371047,10.0
6803.0,173.8059605571595,398.83777785590064,135.1015667445637,10.0
6811.0,432.938101482074,29.28506872177042,154.57328005605572,10.0
6880.0,43.63406173783337,82.95402366625326,203.7213316515897,10.0
6838.0,473.5416476610389,167.08987865418192,110.22971670819518,10.0
6841.0,256.84115976857737,393.7646860020137,75.73476784047742,10.0
6796.0,368.4120955026186,269.0384684551018,137.20606332251722,11.0
7238.0,124.15324438242195,17.842693419297426,159.61982851896826,11.0
6803.0,175.76083757382335,402.95197124335505,115.03809367772791,11.0
6811.0,428.41070393450644,25.385517609932172,142.57568687004283,11.0
6880.0,50.75019315446884,86.8954412388494,184.65848536063527,11.0
6838.0,473.8183877246856,167.52106508090932,118.83008143527154,11.0
6841.0,267.25090875228483,388.5271287331838,62.12653444429247,11.0
6796.0,358.6063680722505,255.7498877449427,144.42855717294512,12.0
7238.0,109.76856763697756,37.25073359445959,175.002334618087,12.0
6803.0,178.4657159367241,410.56883262701626,98.9269810889998,12.0
6811.0,425.9695582799724,22.873407844354972,182.05680729871068,12.0
6880.0,60.47678421434813,91.79464494302037,175.24134951760604,12.0
6838.0,475.84617875055517,172.32672021119913,82.56390144794315,12.0
6841.0,278.183717793531,381.4576752193518,56.502954324310316,12.0
6796.0,348.31193055889537,245.6885131267337,142.39480561639442,13.0
7238.0,93.26075143043283,56.36321347070155,170.96848729682804,13.0
6803.0,181.57465321770238,419.1441378153129,103.77542365422804,13.0
