id_particle,x,y,frame,intensity
911.0,25.288540113780346,140.67379638502575,69.0,217.78872228066976
19.0,191.64422147598245,186.7852974483085,69.0,103.31426128600444
1199.0,81.48681445983834,431.9096478279568,69.0,91.24769806241261
2273.0,337.12643464841926,364.34112270247806,69.0,73.65625169957393
911.0,24.87022163324955,140.9325900820272,70.0,204.34221622062557
19.0,191.33419270732654,185.48125168158614,70.0,100.2350505111632
1199.0,67.00627943118958,437.79541772705295,70.0,87.27007652886236
2273.0,336.0071123077178,360.42444902510687,70.0,82.6631975038915
3103.0,259.01802475242624,396.3423097599594,70.0,2.3600569498838704
911.0,24.441145896759952,141.33174753090137,71.0,202.5819284573204
19.0,191.0793975530976,183.8250342223512,71.0,92.512601003702
1199.0,50.2185728388573,443.08081409986255,71.0,96.93507826024768
2273.0,335.06318392996195,357.4125008657963,71.0,85.04699625975238
3103.0,261.6498721188176,392.5716185264169,71.0,7.404383904182758
911.0,24.112239832193392,141.6117629280011,72.0,185.743072219835
19.0,191.1641820294758,182.15812731428127,72.0,90.61273546278686
1199.0,33.79166654235625,447.51607983084114,72.0,99.6309039369715
2273.0,333.9615026107791,355.16927176794775,72.0,93.74890997230902
3103.0,263.36478469852074,389.1019299918066,72.0,12.287669006295006
911.0,23.780678866003527,141.8991835275721,73.0,198.08687276580622
19.0,191.09341030703803,181.0547715535773,73.0,82.38888643736612
1199.0,18.223832165729917,447.6984732354807,73.0,111.71137380866
2273.0,333.17608820941683,354.4692118772282,73.0,102.15541783284972
3103.0,265.0479504554978,386.15368873059873,73.0,10.748356362643733
911.0,23.575466591797344,142.0887870898849,74.0,194.60176234163453
19.0,191.1084362807631,180.3837793726525,74.0,84.35833224796747
1199.0,2.9257018645011694,447.9147125110799,74.0,113.08055394730403
2273.0,331.9923781455459,353.4371559876103,74.0,112.2616136278656
911.0,22.372589426220507,143.5253033373507,75.0,222.10160392654532
19.0,191.13014609969755,180.16369470539087,75.0,89.08160410291107
2273.0,330.9716707722548,352.6760513120047,75.0,113.28322114307728
3329.0,269.2876646317726,380.0035750192741,75.0,8.982355698385927
911.0,22.219499110887465,143.8340432848648,76.0,223.38016306218313
19.0,191.579139658654,178.39531850785514,76.0,93.7835116973915
2273.0,329.5353458406426,351.7606751754336,76.0,138.6160268564765
3329.0,272.989066887016,377.1200346989368,76.0,13.245754101273576
911.0,21.40150257219235,145.38170257913163,77.0,221.6313794038174
19.0,191.78301648364857,176.82836400421502,77.0,74.85887367250945
2273.0,328.7559032353279,351.3121832614105,77.0,133.5930005232547
3329.0,276.9358952412215,373.2534556884796,77.0,19.94833370090248
911.0,20.206993791257986,148.3022590413175,78.0,236.23036251072142
19.0,192.08938046997946,175.69614916994186,78.0,79.06624858105005
2273.0,328.7240437987265,351.2885363640739,78.0,122.81554151459719
3329.0,281.1968315940068,368.9930435436649,78.0,8.64639028812406
911.0,19.460992155495187,149.8072351010458,79.0,247.69046003062647
19.0,192.1438177615304,173.35048909391992,79.0,69.92483043664666
2273.0,328.2578888847267,350.8650408765372,79.0,119.43765605788057
3329.0,284.1491086703814,364.3229994362417,79.0,8.251562785922523
911.0,18.05970608696894,151.51865407906521,80.0,255.0
19.0,191.9625252856424,170.70899137174285,80.0,72.20236779777122
2273.0,325.80348289216545,348.6480351791284,80.0,110.71808661444894
911.0,16.184388566190165,153.72258176172627,81.0,255.0
19.0,191.24254105306252,168.12636535806988,81.0,66.48977043261199
2273.0,321.9616383959352,345.6033409093049,81.0,92.25317858602051
3606.0,290.0916599240848,354.4793507633055,81.0,1.859034218077027
911.0,15.419069997711688,154.59601566260474,82.0,255.0
19.0,190.81914974484593,165.78757905799205,82.0,65.56009311436638
2273.0,319.05413797470044,342.5214861673826,82.0,95.3833405801547
3606.0,295.0907677680916,350.0490245642032,82.0,12.26507665511538
911.0,15.054241512913997,155.2849673413098,83.0,241.8459518661213
19.0,190.1772561732807,163.3546455674833,83.0,61.29353641064923
2273.0,316.2683110798453,339.95188675718117,83.0,87.94385775095756
911.0,14.577357306024032,156.00857917076004,84.0,242.4959865098553
19.0,189.34873757732484,161.06960521299493,84.0,58.1625837958209
2273.0,313.9042622097719,336.7427063415511,84.0,80.55714066888474
911.0,14.02052672580826,156.75292287024882,85.0,253.86539498616014
19.0,187.62659266929543,158.2426537744549,85.0,46.62079989394107
2273.0,311.6819897045515,333.5436248066771,85.0,88.67800729769219
3792.0,309.8398884096899,340.28919724803353,85.0,1.85582014200568
911.0,14.019117123891974,156.7575808633562,86.0,237.8073127198702
19.0,186.40055619636829,155.93748761672717,86.0,51.151340375454716
2273.0,310.13581529328593,330.53164905073805,86.0,80.2959257312447
911.0,13.843310822710409,157.09800610333315,87.0,216.93098891484578
19.0,184.3557407813269,153.3671558402683,87.0,68.10959311519585
2273.0,308.2103471785253,327.91212696733146,87.0,76.77984434420918
3885.0,319.1342018499383,332.9209553380757,87.0,8.701176170110097
911.0,13.449997348353687,157.58394172419202,88.0,222.08896618538103
19.0,182.4798097930481,150.9400472362592,88.0,68.97755940003371
2273.0,307.414286790603,326.6657791706238,88.0,87.498055318747
3885.0,325.8367714161808,329.70252729787194,88.0,2.468644665314951
911.0,13.345301937958567,157.72947126834273,89.0,230.0850890655485
19.0,180.6939754386659,148.3216171073097,89.0,62.32126701109868
2273.0,306.03666653437136,324.6127038016821,89.0,93.63105590296857
3885.0,332.8618336111902,326.5559140712136,89.0,4.530493980529954
911.0,12.813226529591116,158.7074623136707,90.0,226.621198677622
19.0,179.5752998683417,146.49248639880813,90.0,46.7861476363049
2273.0,305.11099773484335,323.07718999616907,90.0,97.17869330176579
3885.0,341.4912893985143,322.81773539097617,90.0,23.49544379255577
911.0,12.339131043678332,160.01001606952377,91.0,230.40204062859718
19.0,178.07663365945993,143.57061956737127,91.0,32.97612218309187
2273.0,304.14286580987977,321.8021964951499,91.0,119.23776649080096
3885.0,349.56707319602293,320.75239686950977,91.0,29.969091754348565
911.0,11.427620927564126,162.19525228222756,92.0,245.71688919650285
19.0,176.11785978666938,140.36980096271654,92.0,43.57206067026645
2273.0,303.0284639272868,320.0903789143158,92.0,129.98779122630754
3885.0,357.1068781188072,318.06522095307446,92.0,15.583788290032492
911.0,11.198128460728089,164.26187187555138,93.0,250.0673451746058
19.0,173.23148892136678,136.8587437253389,93.0,47.93462394029324
2273.0,301.8120289773572,318.4266155499931,93.0,133.9212943689229
3885.0,364.68159216088367,315.5210263163923,93.0,29.43472130204451
911.0,11.019951760589604,165.38429460284573,94.0,245.70393673611187
19.0,169.97371934265013,133.6623560114261,94.0,42.88580677061459
2273.0,300.6571065800574,316.0914037054845,94.0,124.08228851078961
3885.0,371.5438766085479,314.02386992073286,94.0,27.322758622357462
911.0,11.207547497545603,166.5852594259684,95.0,255.0
19.0,166.58589083351183,128.89410752265013,95.0,50.61353428194378
2273.0,298.27096109035176,313.36099896520096,95.0,98.00190434844156
3885.0,377.6775242876439,311.9183547255165,95.0,23.30510159002525
911.0,11.282927447788603,167.21687710977687,96.0,255.0
19.0,163.34097376491633,125.09837752666655,96.0,59.68173952486349
2273.0,294.76934286827856,311.2959514715918,96.0,102.66037649342024
3885.0,384.29285084908616,312.3827694183149,96.0,33.254620522960735
911.0,11.865534276760698,168.96704748096766,97.0,242.1915684095575
19.0,161.38960074990305,122.12040460333974,97.0,66.91032310931688
2273.0,290.86046835100314,308.68515312309637,97.0,97.15860446438852
3885.0,391.03437844620726,312.6055417771644,97.0,25.63705544036114
911.0,12.160083940271182,170.09652064624186,98.0,249.59107116447674
19.0,159.6901700133202,120.16467268625078,98.0,74.22734192321614
2273.0,286.35323125750597,305.7575804814201,98.0,101.85931377759167
3885.0,399.00018103923605,313.14580634008706,98.0,43.25734417172396
911.0,12.252653900070603,170.40967114539822,99.0,249.76142472136203
19.0,158.33474489565637,117.97506169473633,99.0,68.75681443426026
2273.0,280.6258386013147,301.8523732744012,99.0,95.78941890547424
3885.0,404.73319472170544,313.4516072647595,99.0,50.35410549965318
4512.0,478.16089103565616,489.4891339046667,0.0,199.2992754315767
4515.0,313.8510032341985,349.6652745547958,0.0,156.23700287674927
4530.0,510.1862109110605,479.8131391131453,1.0,213.66060555216006
4512.0,498.1096819689442,486.58067465294954,1.0,194.22547473789933
4515.0,296.46443049609337,363.9075748794869,1.0,106.15060208919488
4530.0,499.4014945412679,456.0981537588542,2.0,222.0649601867264
4515.0,276.9424982885979,379.6478350859441,2.0,108.6587208276536
4530.0,486.10826993925434,431.9534912184483,3.0,181.06636175727704
4579.0,509.57366251247015,141.2114579015113,3.0,210.54483794417706
4515.0,255.29467871849718,393.8931216721851,3.0,101.19737634376858
4530.0,470.93620420187904,408.91640897220475,4.0,186.38388641561485
4579.0,502.4655485423933,159.15425640433864,4.0,225.8234795896138
4515.0,231.77131565488915,410.75819720730607,4.0,94.40054610200835
4619.0,71.70460432143413,6.170080926314055,5.0,159.37059038948144
4530.0,456.5927956384095,386.6148106818762,5.0,141.05860695627567
4579.0,494.1307382780959,177.16810998229883,5.0,255.0
4515.0,207.7903445814613,428.5175316221918,5.0,83.17904392285762
4619.0,74.85602382792273,21.91239858486448,6.0,138.4053111370482
4530.0,449.66823108685657,362.1238723002723,6.0,134.8894641011311
4579.0,492.20182101826816,198.4534479881144,6.0,247.68484775270133
4515.0,182.02373179814361,441.48763904665066,6.0,54.04958046750443
4619.0,74.80551831621608,35.83607976042191,7.0,121.6284483429307
4530.0,439.83282074858266,342.0414558154777,7.0,129.5151993965732
4579.0,496.5589165757142,219.49290505960528,7.0,255.0
4515.0,153.4135509070996,450.2184947561767,7.0,75.35487201762245
4619.0,71.98296033825197,49.412459161846954,8.0,126.48120168345953
4530.0,431.75917812005304,320.96439491825043,8.0,154.5483940178718
4685.0,505.32963418009933,261.1916577151981,8.0,170.9932490921403
4579.0,494.2340274402887,241.30721732806094,8.0,255.0
4515.0,128.3612446023673,465.03968115192833,8.0,68.90904820173603
4619.0,69.79206432417523,62.776922104208914,9.0,121.23315256672055
4530.0,425.00000807607813,300.9765503711493,9.0,121.38005579347097
4685.0,485.5355703980852,256.89133746095274,9.0,176.69529955410877
4579.0,487.87428138340385,261.4592673338377,9.0,241.68333776221317
4515.0,106.53653848216744,482.70108039877573,9.0,24.98727022260322
4619.0,66.5490837189603,79.54438821128863,10.0,112.95866713632887
4530.0,410.88482593515175,285.375309894822,10.0,93.16667005697198
4685.0,467.12248740619384,255.3806986951427,10.0,192.68619989182622
4579.0,487.48217480661657,281.7021128419404,10.0,222.63004314039404
4515.0,87.05635788509744,501.1618522453897,10.0,19.634357029088694
4619.0,65.49388824837239,97.96907385904723,11.0,96.2555231228981
4530.0,393.0088212373559,274.8865900871766,11.0,97.64172282304254
4685.0,447.3723753091063,253.09445189694384,11.0,176.25710570004608
4579.0,488.00256829677073,300.89934612261095,11.0,250.92901481719042
4762.0,495.94900080211727,241.7731951480512,12.0,216.4048244339793
4619.0,69.71451233042006,119.00189217877045,12.0,89.99671501260862
4530.0,374.06320039371184,264.6679006369894,12.0,130.52386625495637
4685.0,427.37279279919096,247.9678820668978,12.0,178.79291453652291
4579.0,489.7028669388077,320.66760172045065,12.0,255.0
4772.0,481.3997510620462,508.5787000984428,12.0,114.74178100293017
4762.0,478.0592812827178,240.59579552695538,13.0,218.67146458357294
4619.0,76.97279444599774,138.8733296558976,13.0,118.44805566659026
4530.0,355.46054763722526,254.74220848843584,13.0,152.29422157063965
4685.0,403.6065331068475,243.33056830949351,13.0,172.87104431315723
4579.0,487.3171023713803,340.1579594423412,13.0,255.0
4772.0,485.1736946880729,491.28554011163783,13.0,108.23502643979344
4762.0,463.27762112036385,241.8036007459325,14.0,228.3915610888618
4619.0,87.69989376435453,157.71356931189877,14.0,137.8157878527428
4530.0,339.35210736358135,246.54755128728297,14.0,137.8912812291494
4804.0,9.391005787504877,155.3622253702989,14.0,193.36467272490995
4685.0,382.1875424157248,235.1231649947406,14.0,194.35249443624357
4579.0,483.6968778762259,360.2447783014914,14.0,231.04896474156055
4772.0,487.012413452649,473.1471872570471,14.0,77.75682661643128
4819.0,500.9348425702085,507.0634355981313,15.0,158.6926289611948
4762.0,447.68209644238266,237.42285363491177,15.0,243.11173532533837
4619.0,103.61478732326168,172.90802680541555,15.0,139.0978977692188
4530.0,323.010148275897,240.385969980037,15.0,117.77794548099956
4804.0,31.621238105120447,146.3525345933106,15.0,207.4638866806726
4685.0,360.0159610223675,227.34023397743778,15.0,204.98978665442266
4579.0,480.3058575302291,377.49908040887385,15.0,202.51617999416223
4772.0,491.9475358803879,456.8427751660179,15.0,82.89879003137017
4762.0,429.99107210879293,232.2829157332908,16.0,255.0
4619.0,119.82934872434241,186.13049710879204,16.0,148.10828321801748
4530.0,306.20138286086825,237.3029518932671,16.0,142.04884518584444
4804.0,52.398046626241936,146.87473022107076,16.0,220.42170453199688
4685.0,342.22021209220947,213.9375466454596,16.0,180.7899927851683
4579.0,473.4256807061593,396.5922027296775,16.0,204.41463327648307
4772.0,499.5381102867051,440.38812789739956,16.0,90.06106144222369
4762.0,412.116797089509,227.7734872546673,17.0,252.9047386959297
4619.0,134.9827211237252,196.19444364328177,17.0,121.07952822571261
4530.0,287.8185290343747,234.2154735411864,17.0,143.1265871348688
4857.0,494.7316329249482,323.8627793198283,17.0,108.26211321389675
4804.0,72.97144214852825,143.14198040665033,17.0,203.9403448161662
4685.0,321.93829975247144,202.82015615696915,17.0,161.91192070527617
4579.0,467.856554929513,415.7875753157871,17.0,224.6263822022928
4772.0,506.7053467733966,426.8617510831451,17.0,90.39499863875038
4762.0,395.0139470034473,226.18723881644286,18.0,245.6763085421897
4619.0,150.9131198245318,205.68717074850338,18.0,149.2296358063877
4530.0,267.4493597859148,232.8035356350518,18.0,131.4299848037117
4857.0,470.9043757910829,320.7458627902232,18.0,120.64701508596453
4804.0,90.50524341993557,133.83236147852847,18.0,206.48259009012693
4685.0,302.96821890619486,187.13581531686071,18.0,151.63214020782175
4579.0,461.7547949311005,437.56906470246673,18.0,191.5062414518735
4885.0,12.769609127009463,498.46555039644613,19.0,183.0445730893975
4762.0,376.5558713882721,219.54069874631148,19.0,232.6937947616168
4619.0,165.20284451041263,218.53613631170205,19.0,168.2963493271974
4530.0,245.71244099779037,231.25488148717798,19.0,149.88111124277137
4857.0,445.44128439428914,322.7427254682464,19.0,103.02558422141966
4804.0,107.62154104389336,124.91954776880863,19.0,191.78450070335478
4685.0,284.07808781426115,172.349394809892,19.0,175.93390584612803
4579.0,450.0719211715099,455.6449289282342,19.0,179.05577032396303
4885.0,33.10339453765616,499.139507738983,20.0,159.591043395135
4762.0,357.90136285040296,214.94517679055187,20.0,246.8298937876608
4619.0,180.7282269254649,231.3004893940902,20.0,182.25515802822252
4530.0,222.2330722401996,229.09575017751524,20.0,154.19284613495768
4857.0,421.3786003869727,319.9089311339991,20.0,101.41178967238572
4804.0,126.46094811246262,121.09131733871452,20.0,240.41905242682253
4685.0,264.08768579644396,158.48298783989915,20.0,177.91387168667208
4579.0,437.7871241404073,474.50802393386994,20.0,166.00011433220598
4885.0,52.958121653468204,498.76519406468276,21.0,124.82537349078757
4762.0,341.93904564895024,209.10608494933635,21.0,255.0
4619.0,199.6457200977519,239.24581097161877,21.0,155.78464823810856
4530.0,201.2627478682671,227.535592740404,21.0,141.96661102210746
4857.0,398.4157675647074,312.8934811860321,21.0,110.79825160924489
4804.0,146.05134001385363,114.25761782853928,21.0,228.37054282294133
4685.0,246.96055310029658,139.12105114369922,21.0,176.42706785820712
4579.0,425.80541842407104,493.66500157931614,21.0,210.74568845673042
4885.0,74.06422269597971,501.0378918304506,22.0,117.96438874510228
4762.0,324.22316490651804,205.15655198538872,22.0,255.0
4619.0,214.39589826897185,252.189951404106,22.0,150.4990763772131
4530.0,179.2993883155263,229.32710064499753,22.0,119.85163491739954
4857.0,375.01938647502834,307.0365595809183,22.0,108.27561971004543
4804.0,162.63761706732177,103.34066017283472,22.0,213.76836379756975
4685.0,232.56411812699093,118.50510910652329,22.0,172.52980565127058
4885.0,94.71855798316699,500.8463674540061,23.0,124.37018295115658
4762.0,304.9913835562594,196.4846911370026,23.0,255.0
4619.0,226.27251660528017,267.23997925268003,23.0,153.26512421215836
4530.0,159.91177295428477,237.52598759423594,23.0,129.0261277897416
4857.0,353.1545101492199,293.4528267371163,23.0,119.01058214509588
4804.0,178.04004013380364,93.43725970732233,23.0,217.1466451041715
4685.0,224.95452463736268,95.2385368706648,23.0,135.9363036679157
4885.0,114.70972961025275,505.7702628259653,24.0,100.62975924808237
4762.0,286.37587148965116,188.6411489201793,24.0,252.27489322211605
4619.0,238.38236269373365,280.3426955624092,24.0,182.38686312388955
4530.0,141.1216642855648,251.04755007237276,24.0,148.6741008859528
4857.0,329.7585690159281,278.34095159393894,24.0,123.79939516843756
4804.0,193.6368464021684,81.7428823227096,24.0,219.7774269743719
4685.0,214.7207736795063,74.6435278813459,24.0,160.0062886688496
4762.0,265.67592705127913,186.9103682408432,25.0,243.74408105398544
4619.0,247.59638245886086,297.3418896422025,25.0,228.4573862714288
4530.0,122.25165159816335,268.48009671585226,25.0,137.86938847230374
4857.0,305.2364043405591,268.108534443286,25.0,122.59383234739127
4804.0,212.9821261038629,70.79502104529828,25.0,205.06231850791764
4685.0,203.67295461582412,54.43682886702079,25.0,163.98129084880935
4996.0,52.08007458492196,496.41776016216636,25.0,232.31373466317717
4762.0,246.03339412590887,187.92862443684177,26.0,232.7841156931899
4619.0,255.30549086192272,313.5008495905269,26.0,245.42990259945142
4530.0,100.56821066186562,280.1242018382052,26.0,154.68728637503474
4857.0,280.9043765648092,256.2731219753264,26.0,143.51905274532783
4804.0,230.7674461953847,59.95195776714745,26.0,205.54473486232916
4685.0,190.48640254132104,38.5102198011707,26.0,164.16234612276116
4996.0,49.783388408311325,474.5141739946763,26.0,209.70055608265815
4762.0,228.3364794922629,193.4922291727305,27.0,223.26584809366986
4619.0,261.7681891840243,328.40217711587405,27.0,235.16059410537912
4530.0,75.73854955927597,285.75629277155565,27.0,167.91543472433636
4857.0,256.51637234014214,246.85744831259424,27.0,135.8596107932226
4804.0,249.39365635462232,48.309955547283835,27.0,204.00864148996877
4685.0,176.66586510366417,25.982798271906507,27.0,149.67066306030446
4996.0,49.90142060840251,451.1210538511991,27.0,206.91175705946145
4762.0,211.74799560860143,195.82105644202272,28.0,253.18998651198217
4619.0,268.93162073690604,341.73000149360746,28.0,199.15475485465953
4530.0,49.766657696775496,290.6450708100105,28.0,146.14535269669784
4857.0,232.90863419970057,237.82470725433632,28.0,108.8668982937182
4804.0,267.7722771339187,37.390832775837936,28.0,173.17310207481097
4685.0,164.01181988142957,15.666500467892243,28.0,155.07300571066224
4996.0,44.23086383703805,426.81135285038187,28.0,180.55404685115144
4762.0,196.4509060845462,199.4773760229542,29.0,251.76823271303692
4619.0,274.61138503466833,353.13263626471377,29.0,201.3945028198724
4530.0,25.598440151732223,298.9123146762666,29.0,144.51673273562153
4857.0,207.99618095852423,231.02892053819198,29.0,105.73857083060254
4804.0,284.11929286567414,17.941400021443588,29.0,147.59924649856933
4685.0,152.17403228146378,4.1950422772120675,29.0,177.87271010815573
4996.0,44.07044773906072,400.2602373698973,29.0,193.879016240382
5078.0,412.7225658104035,24.133538519055058,30.0,33.47533253472957
4762.0,182.19954954815017,200.6056592806316,30.0,253.62159582953893
4619.0,283.22930787891397,364.01706544714636,30.0,196.58719000541421
4530.0,3.463643916599416,311.09772689290963,30.0,117.86059255417601
4857.0,181.19436896520688,221.03127155574342,30.0,72.16339186842211
4996.0,44.08666507596215,375.0801614143781,30.0,163.84952850833116
5078.0,403.0965243081239,48.75874304684231,31.0,20.686577400693174
4762.0,168.52859978846354,199.5983534313161,31.0,234.87129593913707
4619.0,288.7443996668397,374.2747776164762,31.0,180.81055316079906
4857.0,155.01357107915777,205.14038892965493,31.0,71.84693631532778
4996.0,44.91767628280979,349.02066142039644,31.0,151.92061272545843
5109.0,11.356823164566302,169.8722517009161,31.0,97.3319915452165
5078.0,401.6935132793626,78.09866039407126,32.0,8.995587729075307
5116.0,290.14382678086207,511.9432600334149,32.0,97.42878507901614
4762.0,156.2518407284016,196.67167431784097,32.0,211.69451729849197
4619.0,291.4635796619766,386.5885830804363,32.0,162.07620334887247
4857.0,129.94742164733424,190.77975674364825,32.0,70.07247044305672
4996.0,37.531963678053685,322.8273766803651,32.0,161.2648221413857
5109.0,27.47123686508249,189.43873765436882,32.0,72.09947198874511
5078.0,396.7521880417879,108.80688746124383,33.0,30.01550152876554
5116.0,312.2580526845259,504.4695444373502,33.0,118.37590221619007
4762.0,145.13867552671542,193.0289245825514,33.0,203.7813389893133
4619.0,293.6372689022798,395.965290556301,33.0,152.53630728387003
4857.0,104.2200707447114,176.05125859730552,33.0,66.90563727490603
4996.0,34.32910352281003,296.5404376566796,33.0,129.45132578199548
5109.0,44.70755558502743,206.49803685121373,33.0,39.768732534687054
5078.0,403.1305106062492,137.28128623591118,34.0,14.291146184831831
5116.0,327.979764819327,488.0166191866802,34.0,114.58836534364293
4762.0,134.4383888998752,188.3153054286989,34.0,178.26716445255633
4619.0,295.59383272008824,404.4753204426158,34.0,157.74359970238433
4857.0,76.95951184201687,162.74868434549106,34.0,51.244367040669836
4996.0,31.43031646814304,266.40754817214463,34.0,118.49789114706341
5109.0,56.84557717044399,225.76580250258738,34.0,31.72082996347151
5078.0,408.8734339133583,164.0876875655518,35.0,15.276529066517675
5116.0,344.73478304457194,470.9373829082329,35.0,66.09757897473031
4762.0,125.32827132592348,183.61598834541607,35.0,196.17521667827023
4619.0,298.5165624478369,412.9927742085344,35.0,120.07943927513631
4857.0,52.02363776776133,145.91314632614825,35.0,55.16626326104051
4996.0,28.44013030498106,236.94156713303255,35.0,124.62661448200954
5109.0,70.33005541946473,245.551327197903,35.0,20.612864944807907
5116.0,358.34912966720594,449.25096427631087,36.0,68.7342092993356
4762.0,115.53979888979975,177.10474935372184,36.0,201.04866407985196
4619.0,301.2211832529707,421.2152593979162,36.0,100.2901873386217
4857.0,26.08364093172521,130.08190863834267,36.0,36.22361752999853
4996.0,26.312129477144985,206.84966084069018,36.0,104.27810359493272
5109.0,82.59642152069897,267.838447392505,36.0,36.372039669050906
5206.0,433.09598429450773,214.34294728981155,37.0,10.1143509157467
5116.0,379.4044719845717,428.2927006266194,37.0,71.81123757603521
4762.0,107.37973207450726,168.52788639821742,37.0,183.65797199172067
4619.0,301.6202244850632,429.4508484794911,37.0,93.49724140465325
4857.0,0.4491596424922726,110.85580251323111,37.0,59.460548225821455
4996.0,29.08241890962079,175.5658078784653,37.0,104.8470417729676
5109.0,100.5682247101609,285.92861805091246,37.0,14.983211671766902
5206.0,441.9523893780416,242.87347454148684,38.0,28.230395964056754
5116.0,399.38221174590785,406.299761044543,38.0,43.263113224525405
4762.0,97.38055759832773,160.97267465218272,38.0,173.3395388784794
4619.0,300.95735384567405,437.39863602765445,38.0,73.53760574062053
4996.0,34.181891180142415,144.07510226447235,38.0,101.40345014770537
5206.0,445.2658823424518,273.3431768915783,39.0,48.7839673931863
5116.0,411.92245803688,378.64996170528366,39.0,38.691953267245005
4762.0,89.61087768069545,151.25621260700407,39.0,183.75893409282116
4619.0,299.2513135640935,448.4859336886838,39.0,82.89845960945487
4996.0,35.039635037246406,113.04119565076435,39.0,130.50210038699828
5257.0,125.03896087007996,321.90530325500947,39.0,35.08307985446364
5206.0,458.85725219831534,299.1331577603572,40.0,74.43588041231293
5116.0,424.67200423616885,351.55755376084323,40.0,84.3519470645308
4762.0,84.4455678638539,143.60108734115042,40.0,228.27364260941653
4619.0,296.6863009353908,457.2372742372014,40.0,70.58387739734125
4996.0,33.97409245650393,80.65658810875833,40.0,118.87590301761644
5257.0,139.0057405441448,340.0586916608402,40.0,8.827358235274556
5206.0,471.58077303288974,325.09456633111,41.0,70.84524044381033
5116.0,437.038930605526,323.22131267934594,41.0,82.70819198425329
4762.0,78.01413467638702,136.66967446701776,41.0,235.3312921089305
4619.0,293.5572950094148,466.61042436160534,41.0,78.34569731741973
4996.0,34.3588133512105,47.263620177379345,41.0,94.23231920965324
5257.0,157.105794173533,353.55027105104455,41.0,24.0113530931271
5206.0,481.4719283493009,352.7420369269033,42.0,56.929335333491565
5116.0,448.48805223196354,298.52533591608415,42.0,80.13403241218779
4762.0,70.2514061873024,128.25319365183768,42.0,236.4364958187767
4619.0,291.76555708780893,474.76036285355144,42.0,74.24247047163931
4996.0,34.440882770339336,16.19442539616819,42.0,87.74877684273493
5206.0,490.3340381094561,380.8422334721506,43.0,66.31854616073369
5116.0,456.9741440388097,273.8619664106624,43.0,64.70568992865256
4762.0,62.88815886810245,119.84807003418834,43.0,230.33788604860717
4619.0,291.0946483204324,483.41229101023146,43.0,91.53960134081876
5334.0,186.7598869062832,381.49064119467806,43.0,0.13979206725512014
5206.0,500.73785399496205,409.2229127137218,44.0,82.56085359514739
5116.0,471.38289688209187,249.934474752841,44.0,93.66933104490332
4762.0,54.390625823605596,111.84511686631903,44.0,209.28825318576648
4619.0,291.68150510284516,492.71130337423455,44.0,104.00927059074746
5334.0,200.04168751341973,397.9516312493436,44.0,16.168838537406106
5206.0,511.3912770113648,437.87455929544785,45.0,125.79603209301757
5116.0,485.72223195877916,227.41276770866455,45.0,93.10120689539244
4762.0,42.62735933974205,104.8686557317602,45.0,188.63410600574116
4619.0,294.187994423488,500.07955170586587,45.0,79.8775951448003
5334.0,214.74825687349193,408.4316435646413,45.0,17.348179031498336
5116.0,501.55280511241045,207.27038177493503,46.0,109.3628877950189
4762.0,31.86947750644537,98.07293269805932,46.0,183.14038752007136
4619.0,297.50783652118184,506.94683493980966,46.0,65.3267379532517
5334.0,228.4561716835674,421.5377461016941,46.0,41.029126735247004
4762.0,19.362392655494265,93.09466307886106,47.0,191.83195281161244
5334.0,247.24923464107817,432.58087522599817,47.0,17.924672612306985
4762.0,6.20251022833315,86.64129409987275,48.0,196.29559081858096
5334.0,265.26067516319034,445.7897239866842,48.0,9.116433659794957
6740.0,125.28896909774448,43.02972291455376,0.0,207.91127266111332
6750.0,399.5626310629651,141.6746870899998,0.0,202.60172469556443
6778.0,44.37977122052632,277.58677596333655,0.0,205.5262934887582
6788.0,247.26650909793602,414.410169910831,0.0,113.62951288761144
6740.0,125.4889104800102,42.7011799240285,1.0,209.01581191994998
6750.0,399.57621356525493,134.94702405056128,1.0,178.25961878833945
6778.0,48.90154743797712,274.6756364560776,1.0,180.14257304782143
6788.0,249.03418723469204,416.5301821387099,1.0,126.39361194559126
6740.0,126.38091899373677,40.97008810349053,2.0,223.98078860604312
6750.0,398.3133403562988,131.72109075532566,2.0,164.19671028220296
6778.0,52.71676141073902,273.21792391023575,2.0,172.0864506973321
6788.0,250.3839034846161,419.41736599701494,2.0,151.9868792925858
6740.0,127.52203460246258,39.202834008607326,3.0,227.54376798628795
6750.0,396.8291269506719,126.63626239338546,3.0,193.1701426744467
6778.0,54.69834132738387,272.79811931299616,3.0,160.6521794260073
6788.0,252.39242987280454,422.5302509436259,3.0,168.8587322615694
6740.0,127.53357025646177,39.18794077919548,4.0,241.81126928933855
6750.0,396.8096317331387,126.49050317816199,4.0,204.74294499585858
6778.0,57.668757147653835,271.99771065999875,4.0,126.80016732166983
6788.0,253.05340081915267,423.37149103012297,4.0,173.15355195117476
6740.0,129.2471855727813,36.28665826114408,5.0,235.63790693650105
6750.0,396.8089891842145,126.47778538400985,5.0,185.92576586891408
6778.0,62.388844027683255,272.51443129803954,5.0,131.18466406916482
6788.0,253.8661042618967,425.6972395038009,5.0,179.90936095713303
6740.0,130.24947253414965,35.29996277604472,6.0,226.92798896655214
6750.0,396.89201935539984,124.96621060701969,6.0,180.69603307068542
6778.0,65.21038995626823,273.7000842526325,6.0,108.61664360665638
